
s4:     file format elf32-i386
 03dc 72544d43 6c6f6e65 5461626c 65005f5f  rTMCloneTable.__
 03ec 676d6f6e 5f737461 72745f5f 005f4954  gmon_start__._IT
 03fc 4d5f7265 67697374 6572544d 436c6f6e  M_registerTMClon
 040c 65546162 6c6500                      eTable.         
Contents of section .gnu.version:
 0414 00000000 02000200 02000300 04000200  ................
 0424 02000000 02000200 02000500 06000000  ................
 0434 02000200 0100                        ......          
Contents of section .gnu.version_r:
 043c 01000500 01000000 10000000 00000000  ................
 044c 74196909 00000600 9c000000 10000000  t.i.............
 045c 1169690d 00000500 a8000000 10000000  .ii.............
 046c 731f6909 00000400 b2000000 10000000  s.i.............
 047c 1469690d 00000300 be000000 10000000  .ii.............
 048c 1069690d 00000200 c8000000 00000000  .ii.............
Contents of section .rel.dyn:
 049c ac2e0000 08000000 b02e0000 08000000  ................
 04ac f82f0000 08000000 04300000 08000000  ./.......0......
 04bc e82f0000 06010000 ec2f0000 06060000  ./......./......
 04cc f02f0000 06090000 f42f0000 060c0000  ./......./......
 04dc fc2f0000 060f0000                    ./......        
Contents of section .rel.plt:
 04e4 b82f0000 07020000 bc2f0000 07030000  ./......./......
 04f4 c02f0000 07040000 c42f0000 07050000  ./......./......
 0504 c82f0000 07070000 cc2f0000 07080000  ./......./......
 0514 d02f0000 070a0000 d42f0000 070b0000  ./......./......
 0524 d82f0000 070d0000 dc2f0000 070e0000  ./......./......
 0534 e02f0000 07100000 e42f0000 07110000  ./......./......
Contents of section .init:
 0544 5383ec08 e8430100 0081c35f 2a00008b  S....C....._*...
 0554 83440000 0085c074 05e8e600 000083c4  .D.....t........
 0564 085bc3                               .[.             
Contents of section .plt:
 0570 ffb30400 0000ffa3 08000000 00000000  ................
 0580 ffa30c00 00006800 000000e9 e0ffffff  ......h.........
 0590 ffa31000 00006808 000000e9 d0ffffff  ......h.........
 05a0 ffa31400 00006810 000000e9 c0ffffff  ......h.........
 05b0 ffa31800 00006818 000000e9 b0ffffff  ......h.........
 05c0 ffa31c00 00006820 000000e9 a0ffffff  ......h ........
 05d0 ffa32000 00006828 000000e9 90ffffff  .. ...h(........
 05e0 ffa32400 00006830 000000e9 80ffffff  ..$...h0........
 05f0 ffa32800 00006838 000000e9 70ffffff  ..(...h8....p...
 0600 ffa32c00 00006840 000000e9 60ffffff  ..,...h@....`...
 0610 ffa33000 00006848 000000e9 50ffffff  ..0...hH....P...
 0620 ffa33400 00006850 000000e9 40ffffff  ..4...hP....@...
 0630 ffa33800 00006858 000000e9 30ffffff  ..8...hX....0...
Contents of section .plt.got:
 0640 ffa34000 00006690 ffa34400 00006690  ..@...f...D...f.
Contents of section .text:
 0650 31ed5e89 e183e4f0 505452e8 22000000  1.^.....PTR."...
 0660 81c34c29 00008d83 74dbffff 508d8314  ..L)....t...P...
 0670 dbffff50 5156ffb3 4c000000 e86fffff  ...PQV..L....o..
 0680 fff48b1c 24c36690 66906690 66906690  ....$.f.f.f.f.f.
 0690 8b1c24c3 66906690 66906690 66906690  ..$.f.f.f.f.f.f.
 06a0 e8e40000 0081c207 2900008d 8a700000  ........)....p..
 06b0 008d8270 00000039 c8741d8b 823c0000  ...p...9.t...<..
 06c0 0085c074 135589e5 83ec1451 ffd083c4  ...t.U.....Q....
 06d0 10c9c390 8d742600 f3c38db6 00000000  .....t&.........
 06e0 e8a40000 0081c2c7 28000055 8d8a7000  ........(..U..p.
 06f0 00008d82 70000000 29c889e5 53c1f802  ....p...)...S...
 0700 89c383ec 04c1eb1f 01d8d1f8 74148b92  ............t...
 0710 50000000 85d2740a 83ec0850 51ffd283  P.....t....PQ...
 0720 c4108b5d fcc9c389 f68dbc27 00000000  ...].......'....
 0730 5589e553 e857ffff ff81c373 28000083  U..S.W.....s(...
 0740 ec0480bb 70000000 0075278b 83400000  ....p....u'..@..
 0750 0085c074 1183ec0c ffb35800 0000e8dd  ...t......X.....
 0760 feffff83 c410e835 ffffffc6 83700000  .......5.....p..
 0770 00018b5d fcc9c389 f68dbc27 00000000  ...].......'....
 0780 5589e55d e957ffff ff8b1424 c3565383  U..].W.....$.VS.
 0790 ec10e8f9 feffff81 c3152800 006a01e8  ..........(..j..
 07a0 fcfdffff 8db3b4db ffff8934 24e81efe  ...........4$...
 07b0 ffff8d83 dcdbffff 890424e8 10feffff  ..........$.....
 07c0 893424e8 08feffff c7042401 000000e8  .4$.......$.....
 07d0 0cfeffff 565383ec 10e8b2fe ffff81c3  ....VS..........
 07e0 ce270000 6a01e8b5 fdffff8d b304dcff  .'..j...........
 07f0 ff893424 e8d7fdff ff8d8328 dcffff89  ..4$.......(....
 0800 0424e8c9 fdffff89 3424e8c1 fdffff83  .$......4$......
 0810 c4145b5e c35383ec 14e872fe ffff81c3  ..[^.S....r.....
 0820 8e270000 6a08e895 fdffff83 c41085c0  .'..j...........
 0830 741a8b54 24108910 8b937400 00008950  t..T$.....t....P
 0840 04898374 00000083 c4085bc3 8d8380dc  ...t......[.....
 0850 ffff506a 158d834c dcffff50 8d8355dc  ..Pj...L...P..U.
 0860 ffff50e8 c8fdffff 5383ec14 e81ffeff  ..P.....S.......
 0870 ff81c33b 2700006a 08e842fd ffff83c4  ...;'..j..B.....
 0880 1085c074 228b5424 108910c7 40040000  ...t".T$....@...
 0890 00008b93 74000000 85d27427 8b4a0485  ....t.....t'.J..
 08a0 c9752a89 d1eb2d8d 8378dcff ff506a1d  .u*...-..x...Pj.
 08b0 8d834cdc ffff508d 8355dcff ff50e86d  ..L...P..U...P.m
 08c0 fdffff89 83740000 00eb0c89 d18b5104  .....t........Q.
 08d0 85d275f7 89410483 c4085bc3 565383ec  ..u..A....[.VS..
 08e0 10e8aafd ffff81c3 c6260000 8b837400  .........&....t.
 08f0 00008b50 04899374 0000008b 3050e87d  ...P...t....0P.}
 0900 fcffff89 f083c414 5b5ec357 5653e87d  ........[^.WVS.}
 0910 fdffff81 c3992600 008bb374 00000085  ......&....t....
 0920 f6741d8d bb5fdcff ff83ec04 ff36576a  .t..._.......6Wj
 0930 01e8dafc ffff8b76 0483c410 85f675e9  .......v......u.
 0940 5b5e5fc3 8d4c2404 83e4f0ff 71fc5589  [^_..L$.....q.U.
 0950 e5575653 5181ec28 020000e8 30fdffff  .WVSQ..(....0...
 0960 81c34c26 00008b01 8b510465 8b0d1400  ..L&.....Q.e....
 0970 0000894d e431c983 f802747e 8b834800  ...M.1....t~..H.
 0980 00008b38 83ec0cff b3640000 00e883fe  ...8.....d......
 0990 ffff83c4 04ffb36c 000000e8 c8feffff  .......l........
 09a0 83c404ff b3680000 00e8bafe ffff83c4  .....h..........
 09b0 04ffb35c 000000e8 59feffff 83c404ff  ...\....Y.......
 09c0 b3600000 00e89efe ffff83c4 04ffb364  .`.............d
 09d0 000000e8 90feffff 83c410be 01000000  ................
 09e0 8b834800 00008985 d0fdffff 8d8365dc  ..H...........e.
 09f0 ffff8985 ccfdffff eb3c83ec 088d8363  .........<.....c
 0a00 dcffff50 ff7204e8 f4fbffff 89c783c4  ...P.r..........
 0a10 10e96eff ffff83ec 0456ffb5 ccfdffff  ..n......V......
 0a20 6a01e8e9 fbffff83 c410eb14 e85cfdff  j............\..
 0a30 ff83fe05 7f5c8b85 d0fdffff 393874d6  .....\......98t.
 0a40 83ec0457 68000200 008d85e4 fdffff50  ...Wh..........P
 0a50 e83bfbff ff83c410 85c074d5 83ec046a  .;........t....j
 0a60 0a6a008d 85e4fdff ff50e8b1 fbffff89  .j.......P......
 0a70 85d4fdff ffe862fe ffff8b95 d4fdffff  ......b.........
 0a80 83c20283 c41039d0 75a283c6 0183fe05  ......9.u.......
 0a90 7ea4e83d fdffffb8 00000000 8b4de465  ~..=.........M.e
 0aa0 330d1400 0000750c 8d65f059 5b5e5f5d  3.....u..e.Y[^_]
 0ab0 8d61fcc3 e8770000 00669066 90669090  .a...w...f.f.f..
 0ac0 55575653 e8c7fbff ff81c3e3 24000083  UWVS........$...
 0ad0 ec0c8b6c 24288db3 04ffffff e863faff  ...l$(.......c..
 0ae0 ff8d8300 ffffff29 c6c1fe02 85f67425  .......)......t%
 0af0 31ff8db6 00000000 83ec0455 ff74242c  1..........U.t$,
 0b00 ff74242c ff94bb00 ffffff83 c70183c4  .t$,............
 0b10 1039fe75 e383c40c 5b5e5f5d c38d7600  .9.u....[^_]..v.
 0b20 f3c36690 66906690 66906690 66906690  ..f.f.f.f.f.f.f.
 0b30 53e85afb ffff81c3 76240000 83ec08e8  S.Z.....v$......
 0b40 6cfaffff                             l...            
Contents of section .fini:
 0b44 5383ec08 e843fbff ff81c35f 24000083  S....C....._$...
 0b54 c4085bc3                             ..[.            
Contents of section .rodata:
 0b58 03000000 01000200 2a2a2a2a 2a2a2a2a  ........********
 0b68 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a2a  ****************
 0b78 2a2a2a2a 2a2a2a2a 2a2a2a2a 2a2a2a00  ***************.
 0b88 2a2a2a2a 2a2a2a2a 2a2a2a20 414c4152  *********** ALAR
 0b98 4d205452 49474745 52454420 2a2a2a2a  M TRIGGERED ****
 0ba8 2a2a2a2a 2a2a2a00 21212121 21212121  *******.!!!!!!!!
 0bb8 21212121 21212121 21212121 21212121  !!!!!!!!!!!!!!!!
 0bc8 21212121 21212121 21212100 21212121  !!!!!!!!!!!.!!!!
 0bd8 21212121 21212120 53414645 204f5045  !!!!!!! SAFE OPE
 0be8 4e454420 21212121 21212121 21212100  NED !!!!!!!!!!!.
 0bf8 73342e6f 75742e63 006e2021 3d204e55  s4.out.c.n != NU
 0c08 4c4c0025 640a0072 00696e70 75742025  LL.%d..r.input %
 0c18 6420286f 66203529 3f200000 696e7365  d (of 5)? ..inse
 0c28 72743200 696e7365 72743100           rt2.insert1.    
Contents of section .eh_frame_hdr:
 0c34 011b033b 68000000 0c000000 3cf9ffff  ...;h.......<...
 0c44 84000000 0cfaffff a8000000 59fbffff  ............Y...
 0c54 bc000000 a0fbffff e0000000 e1fbffff  ................
 0c64 0c010000 34fcffff 44010000 a8fcffff  ....4...D.......
 0c74 7c010000 d7fcffff a8010000 10fdffff  |...............
 0c84 e4010000 8cfeffff 2c020000 ecfeffff  ........,.......
 0c94 78020000 fcfeffff 8c020000           x...........    
Contents of section .eh_frame:
 0ca0 14000000 00000000 017a5200 017c0801  .........zR..|..
 0cb0 1b0c0404 88010000 20000000 1c000000  ........ .......
 0cc0 b0f8ffff d0000000 000e0846 0e0c4a0f  ...........F..J.
 0cd0 0b740478 003f1a3b 2a322422 10000000  .t.x.?.;*2$"....
 0ce0 40000000 5cf9ffff 10000000 00000000  @...\...........
 0cf0 20000000 54000000 95faffff 47000000   ...T.......G...
 0d00 00410e08 8602410e 0c830343 0e1c4d0e  .A....A....C..M.
 0d10 20000000 28000000 78000000 b8faffff   ...(...x.......
 0d20 41000000 00410e08 8602410e 0c830343  A....A....A....C
 0d30 0e1c4d0e 206c0e0c 41c30e08 41c60e04  ..M. l..A...A...
 0d40 34000000 a4000000 cdfaffff 53000000  4...........S...
 0d50 00410e08 8302430e 1c4d0e20 480e105c  .A....C..M. H..\
 0d60 0a0e0841 c30e0441 0b470e14 420e1847  ...A...A.G..B..G
 0d70 0e1c470e 20000000 34000000 dc000000  ..G. ...4.......
 0d80 e8faffff 74000000 00410e08 8302430e  ....t....A....C.
 0d90 1c4d0e20 480e106d 0a0e1442 0e18470e  .M. H..m...B..G.
 0da0 1c470e20 450b570e 0841c30e 04000000  .G. E.W..A......
 0db0 28000000 14010000 24fbffff 2f000000  (.......$.../...
 0dc0 00410e08 8602410e 0c830343 0e1c5d0e  .A....A....C..].
 0dd0 204a0e0c 41c30e08 41c60e04 38000000   J..A...A...8...
 0de0 40010000 27fbffff 39000000 00410e08  @...'...9....A..
 0df0 8702410e 0c860341 0e108304 5e0e1442  ..A....A....^..B
 0e00 0e18410e 1c420e20 4b0e1045 c30e0c41  ..A..B. K..E...A
 0e10 c60e0841 c70e0400 44000000 7c010000  ...A....D...|...
 0e20 24fbffff 75010000 00440c01 00471005  $...u....D...G..
 0e30 02750046 0f037570 06100702 757c1006  .u.F..up....u|..
 0e40 02757810 03027574 0357010a c10c0100  .ux...ut.W......
 0e50 41c341c6 41c741c5 430c0404 410b0000  A.A.A.A.C...A...
 0e60 48000000 c4010000 58fcffff 5d000000  H.......X...]...
 0e70 00410e08 8502410e 0c870341 0e108604  .A....A....A....
 0e80 410e1483 054e0e20 690e2441 0e28440e  A....N. i.$A.(D.
 0e90 2c440e30 4d0e2047 0e1441c3 0e1041c6  ,D.0M. G..A...A.
 0ea0 0e0c41c7 0e0841c5 0e040000 10000000  ..A...A.........
 0eb0 10020000 6cfcffff 02000000 00000000  ....l...........
 0ec0 18000000 24020000 68fcffff 14000000  ....$...h.......
 0ed0 00410e08 83024e0e 10000000 00000000  .A....N.........
Contents of section .init_array:
 2eac 80070000                             ....            
Contents of section .fini_array:
 2eb0 30070000                             0...            
Contents of section .dynamic:
 2eb4 01000000 01000000 0c000000 44050000  ............D...
 2ec4 0d000000 440b0000 19000000 ac2e0000  ....D...........
 2ed4 1b000000 04000000 1a000000 b02e0000  ................
 2ee4 1c000000 04000000 f5feff6f ac010000  ...........o....
 2ef4 05000000 fc020000 06000000 cc010000  ................
 2f04 0a000000 17010000 0b000000 10000000  ................
 2f14 15000000 00000000 03000000 ac2f0000  ............./..
 2f24 02000000 60000000 14000000 11000000  ....`...........
 2f34 17000000 e4040000 11000000 9c040000  ................
 2f44 12000000 48000000 13000000 08000000  ....H...........
 2f54 1e000000 08000000 fbffff6f 01000008  ...........o....
 2f64 feffff6f 3c040000 ffffff6f 01000000  ...o<......o....
 2f74 f0ffff6f 14040000 faffff6f 04000000  ...o.......o....
 2f84 00000000 00000000 00000000 00000000  ................
 2f94 00000000 00000000 00000000 00000000  ................
 2fa4 00000000 00000000                    ........        
Contents of section .got:
 2fac b42e0000 00000000 00000000 86050000  ................
 2fbc 96050000 a6050000 b6050000 c6050000  ................
 2fcc d6050000 e6050000 f6050000 06060000  ................
 2fdc 16060000 26060000 36060000 00000000  ....&...6.......
 2fec 00000000 00000000 00000000 44090000  ............D...
 2ffc 00000000                             ....            
Contents of section .data:
 3000 00000000 04300000 57340900 a7ea0400  .....0..W4......
 3010 b87c0b00 f81f0800 10430b00           .|.......C..    
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20372e35  GCC: (Ubuntu 7.5
 0010 2e302d33 7562756e 7475317e 31382e30  .0-3ubuntu1~18.0
 0020 34292037 2e352e30 00                 4) 7.5.0.       
